# Robots.txt pour AL-Metallerie.fr
# Optimisé pour le SEO

User-agent: *
Allow: /

# Bloquer les ressources WordPress inutiles
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/litespeed/
Disallow: /wp-json/
Disallow: /feed/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /?s=
Disallow: /search/
Disallow: /*?*
Disallow: /*.json$
Disallow: /xmlrpc.php

# Autoriser les ressources du thème
Allow: /wp-content/themes/almetal-theme/
Allow: /wp-content/uploads/

# Bloquer les URLs avec paramètres de tri/filtrage
Disallow: /*?orderby=
Disallow: /*?filter=
Disallow: /*?replytocom=

# Sitemap
Sitemap: https://www.al-metallerie.fr/sitemap.xml
